City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san patricio,28.017,-97.5169,32.97,48,21,6.15,US,1726775230
1,mossel bay,-34.1831,22.146,10.96,72,100,7.64,ZA,1726775231
2,port mathurin,-19.6833,63.4167,21.96,84,12,7.11,MU,1726775232
3,olonkinbyen,70.9221,-8.7187,1.39,74,100,10.69,SJ,1726775233
4,chongwe,-15.3292,28.682,24.32,22,0,1.43,ZM,1726775234
5,ujae,8.9322,165.7642,28.61,72,87,2.31,MH,1726775235
6,atbasar,51.8,68.3333,9.58,69,100,3.77,KZ,1726775236
7,ketchikan,55.3422,-131.6461,11.99,73,43,1.76,US,1726775237
8,grytviken,-54.2811,-36.5092,-0.42,67,80,5.86,GS,1726775238
9,aasiaat,68.7098,-52.8699,0.23,72,100,4.32,GL,1726775239
10,waitangi,-43.9535,-176.5597,12.12,96,69,2.24,NZ,1726775295
11,floro,61.5996,5.0328,13.98,94,3,3.09,NO,1726775296
12,waingapu,-9.6567,120.2641,25.03,83,67,1.49,ID,1726775297
13,mantenopolis,-18.8625,-41.1228,23.83,61,97,4.75,BR,1726775298
14,port-vila,-17.7338,168.3219,17.78,100,40,0.51,VU,1726775299
15,arteche,12.2645,125.4048,24.88,94,100,4.24,PH,1726775300
16,makinsk,52.6292,70.4169,7.82,75,20,3.11,KZ,1726775301
17,khandyga,62.6667,135.6,-3.07,95,54,1.54,RU,1726775302
18,cabo san lucas,22.8909,-109.9124,28.75,50,0,6.71,MX,1726775303
19,albany,42.6001,-73.9662,29.21,51,74,0.89,US,1726775247
20,namie,37.4833,141.0,24.99,86,91,2.54,JP,1726775306
21,lihue,21.9789,-159.3672,27.77,71,40,7.72,US,1726775307
22,bethel,41.3712,-73.414,28.7,54,75,1.79,US,1726775308
23,bambari,5.768,20.6757,22.43,96,100,1.49,CF,1726775309
24,tamanrasset,22.785,5.5228,28.95,28,40,2.06,DZ,1726775310
25,isafjordur,66.0755,-23.124,5.82,79,79,3.98,IS,1726775312
26,margaret river,-33.95,115.0667,11.48,69,89,3.98,AU,1726775313
27,naliya,23.2667,68.8333,26.38,81,0,6.06,IN,1726775314
28,port-aux-francais,-49.35,70.2167,3.49,78,81,11.69,TF,1726775315
29,minas de matahambre,22.5887,-83.9447,30.22,70,25,2.98,CU,1726775316
30,atafu village,-8.5421,-172.5159,27.62,73,6,2.54,TK,1726775317
31,adamstown,-25.066,-130.1015,20.92,76,81,2.82,PN,1726775318
32,papatowai,-46.5619,169.4708,5.24,68,10,3.41,NZ,1726775319
33,ribeira grande,38.5167,-28.7,23.22,53,20,4.63,PT,1726775320
34,west island,-12.1568,96.8225,24.99,78,100,5.14,CC,1726775321
35,hamilton,39.1834,-84.5333,34.24,38,40,3.6,US,1726775322
36,faya-largeau,17.9257,19.1043,37.66,17,3,3.92,TD,1726775323
37,wailua homesteads,22.0669,-159.378,27.44,73,40,7.72,US,1726775324
38,hermanus,-34.4187,19.2345,8.78,79,2,5.98,ZA,1726775325
39,puerto natales,-51.7236,-72.4875,8.25,49,75,6.17,CL,1726775162
40,port alfred,-33.5906,26.891,14.54,60,90,6.34,ZA,1726775327
41,invercargill,-46.4,168.35,6.12,72,32,2.24,NZ,1726775328
42,talnakh,69.4865,88.3972,1.83,99,100,2.82,RU,1726775329
43,chonchi,-42.6128,-73.8092,7.5,92,95,3.6,CL,1726775330
44,stanley,54.868,-1.6985,11.82,92,75,1.54,GB,1726775331
45,dryden,49.7833,-92.7503,21.16,88,100,3.09,CA,1726775334
46,hithadhoo,-0.6,73.0833,28.0,75,84,4.42,MV,1726775335
47,iqaluit,63.7506,-68.5145,2.85,81,100,4.63,CA,1726775337
48,selfoss,63.9331,-20.9971,5.58,76,100,1.35,IS,1726775338
49,edinburgh of the seven seas,-37.0676,-12.3116,14.57,84,89,13.32,SH,1726775339
50,oued el abtal,35.456,0.6878,20.57,66,0,0.52,DZ,1726775340
51,afaahiti,-17.75,-149.2833,24.45,83,39,5.56,PF,1726775317
52,yellowknife,62.456,-114.3525,15.23,67,20,3.09,CA,1726775342
53,coquimbo,-29.9533,-71.3436,18.85,64,0,6.69,CL,1726775343
54,nacala,-14.5428,40.6728,23.51,79,0,3.86,MZ,1726775344
55,bozoum,6.3193,16.3799,20.36,94,100,1.24,CF,1726775345
56,haiku-pauwela,20.9219,-156.3051,27.36,73,20,12.52,US,1726775346
57,alice springs,-23.7,133.8833,8.75,40,5,2.57,AU,1726775347
58,port elizabeth,-33.918,25.5701,12.4,81,20,1.79,ZA,1726775348
59,qaqortoq,60.7167,-46.0333,5.21,84,98,1.33,GL,1726775349
60,carnarvon,-24.8667,113.6333,19.59,79,1,10.13,AU,1726775350
61,yuzhno-kurilsk,44.0306,145.8556,14.41,74,100,6.53,RU,1726775351
62,nuuk,64.1835,-51.7216,6.34,81,100,2.57,GL,1726775352
63,tiksi,71.6872,128.8694,0.28,95,100,6.57,RU,1726775353
64,kodiak,57.79,-152.4072,12.73,54,0,0.33,US,1726775354
65,bonthe,7.5264,-12.505,25.5,88,100,3.45,SL,1726775130
66,zeya,53.75,127.2667,0.97,81,7,2.41,RU,1726775356
67,pandan,14.0453,124.1694,25.97,88,100,4.55,PH,1726775357
68,blackmans bay,-43.0167,147.3167,5.29,82,100,5.39,AU,1726775358
69,kendari,-3.945,122.4989,24.2,94,100,0.77,ID,1726775359
70,georgetown,5.4112,100.3354,26.96,88,20,1.54,MY,1726775360
71,vyshniy volochek,57.5913,34.5645,11.8,82,9,1.92,RU,1726775362
72,tokoroa,-38.2333,175.8667,9.79,97,100,2.05,NZ,1726775364
73,ilulissat,69.2167,-51.1,5.01,48,40,5.66,GL,1726775365
74,buka,40.8108,69.1986,17.15,39,72,1.98,UZ,1726775366
75,luderitz,-26.6481,15.1594,13.27,70,0,14.46,NA,1726775367
76,new norfolk,-42.7826,147.0587,5.95,84,100,3.74,AU,1726775368
77,labrador city,52.9463,-66.9114,20.1,36,20,3.6,CA,1726775112
78,gharaunda,29.5375,76.9717,25.32,88,0,1.22,IN,1726775370
79,plymouth,41.8334,-70.8328,20.08,93,100,2.24,US,1726775268
80,puerto ayora,-0.7393,-90.3518,21.55,74,97,5.54,EC,1726775373
81,iskateley,67.6803,53.1512,10.35,85,100,7.67,RU,1726775374
82,thompson,55.7435,-97.8558,20.09,88,75,1.54,CA,1726775103
83,lompoc,34.6391,-120.4579,21.96,70,20,2.06,US,1726775377
84,saint-pierre,-21.3393,55.4781,22.82,73,75,1.54,RE,1726775378
85,caconda,-13.7333,15.0667,19.99,41,5,2.87,AO,1726775379
86,vila velha,-20.3297,-40.2925,24.97,78,40,5.66,BR,1726775380
87,dakhla,23.6848,-15.958,21.01,94,0,6.17,EH,1726775381
88,vadso,70.0744,29.7487,11.09,87,20,6.69,NO,1726775383
89,bandarbeyla,9.4942,50.8122,24.72,88,27,6.9,SO,1726775384
90,constantia,44.1833,28.65,17.61,65,23,7.93,RO,1726775192
91,bilibino,68.0546,166.4372,-0.85,89,36,1.57,RU,1726775386
92,fortuna,40.5982,-124.1573,16.1,100,20,4.12,US,1726775387
93,gadzhiyevo,69.2551,33.3362,10.46,72,98,14.07,RU,1726775388
94,hawaiian paradise park,19.5933,-154.9731,24.94,88,100,1.54,US,1726775389
95,avarua,-21.2078,-159.775,25.03,69,98,1.54,CK,1726775390
96,pisco,-13.7,-76.2167,20.03,64,0,4.12,PE,1726775391
97,ciudad sabinas hidalgo,26.5,-100.1667,33.95,50,77,4.3,MX,1726775392
98,san sebastian de la gomera,28.0916,-17.1133,22.2,78,0,1.54,ES,1726775120
99,vorgashor,67.5833,63.95,7.0,88,94,2.56,RU,1726775394
100,dudinka,69.4058,86.1778,1.87,96,100,5.08,RU,1726775395
101,nuku'alofa,-21.1333,-175.2,19.19,88,20,1.54,TO,1726775396
102,aykhal,66.0,111.5,0.27,99,100,6.08,RU,1726775397
103,kingscliff,-28.2667,153.5667,10.89,93,83,1.54,AU,1726775398
104,jamestown,42.097,-79.2353,26.68,51,0,1.54,US,1726775358
105,tamiahua,21.2667,-97.45,30.9,70,14,4.01,MX,1726775400
106,st. john's,47.5649,-52.7093,13.87,96,100,3.6,CA,1726775401
107,tocopilla,-22.092,-70.1979,20.46,63,23,5.75,CL,1726775159
108,pospelikha,51.95,81.7667,8.14,72,98,2.88,RU,1726775403
109,udachny,66.4167,112.4,0.21,98,100,6.11,RU,1726775404
110,priozersk,61.0393,30.1291,14.97,98,18,2.9,RU,1726775405
111,tarakan,3.3,117.6333,27.74,78,100,4.97,ID,1726775406
112,ambovombe,-25.1667,46.0833,22.06,82,15,2.85,MG,1726775407
113,tosontsengel,48.7567,98.2839,-4.11,97,47,0.61,MN,1726775408
114,mut,36.6439,33.4389,24.63,54,93,1.17,TR,1726775409
115,college,64.8569,-147.8028,6.97,85,100,6.69,US,1726775410
116,yeppoon,-23.1333,150.7333,18.04,93,8,1.57,AU,1726775411
117,tadine,-21.55,167.8833,20.12,69,99,3.58,NC,1726775412
118,arraial do cabo,-22.9661,-42.0278,23.98,73,40,11.32,BR,1726775149
119,minas de marcona,-15.2119,-75.1103,15.17,65,14,8.69,PE,1726775415
120,hafar al-batin,28.4328,45.9708,31.32,18,0,2.06,SA,1726775416
121,lucapa,-8.4192,20.7447,20.05,83,72,0.21,AO,1726775417
122,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,93,40,4.0,RU,1726775418
123,whitehorse,60.7161,-135.0538,8.23,90,75,1.03,CA,1726775419
124,ulcinj,41.9294,19.2244,15.55,78,91,4.0,ME,1726775420
125,nagqu,31.5,92.0,5.2,88,100,1.32,CN,1726775421
126,kristiansund,63.1115,7.732,13.36,88,75,1.54,NO,1726775323
127,east london,-33.0153,27.9116,15.5,52,100,6.45,ZA,1726775423
128,mirpur sakro,24.5474,67.6277,26.86,81,0,6.9,PK,1726775424
129,sechura,-5.5569,-80.8222,24.88,55,20,6.68,PE,1726775425
130,bubaque,11.2833,-15.8333,27.56,80,100,3.93,GW,1726775426
131,klyuchi,52.2667,79.1667,9.68,65,100,2.7,RU,1726775427
132,queenstown,-31.8976,26.8753,4.69,88,82,4.79,ZA,1726775428
133,bredasdorp,-34.5322,20.0403,8.36,91,11,3.08,ZA,1726775429
134,pangody,65.85,74.4859,7.73,92,100,2.12,RU,1726775430
135,rongelap,11.1635,166.8941,28.73,80,82,7.85,MH,1726775431
136,ushuaia,-54.8,-68.3,6.81,65,20,7.2,AR,1726775432
137,xique xique,-10.8217,-42.7311,30.21,37,0,1.1,BR,1726775433
138,longyearbyen,78.2186,15.6401,4.91,70,75,11.32,SJ,1726775434
139,sferracavallo,42.726,12.0956,15.91,89,67,2.46,IT,1726775435
140,pratt,37.6439,-98.7376,34.12,24,0,6.17,US,1726775400
141,gebeit,21.0667,36.3167,30.41,30,6,1.84,SD,1726775437
142,yamada,39.4667,141.95,19.51,95,100,2.64,JP,1726775438
143,okhotsk,59.3833,143.3,5.22,72,89,3.7,RU,1726775440
144,huadian,42.9633,126.7478,10.08,88,100,3.49,CN,1726775441
145,cabedelo,-6.9811,-34.8339,28.37,75,0,6.85,BR,1726775442
146,wattegama,6.7989,81.4808,25.61,70,100,3.39,LK,1726775240
147,westhill,57.1526,-2.2797,10.53,92,100,4.12,GB,1726775444
148,tazovsky,67.4667,78.7,5.16,80,100,2.89,RU,1726775445
149,camocim,-2.9022,-40.8411,28.81,59,4,10.48,BR,1726775446
150,dilling,12.05,29.65,24.66,67,12,2.84,SD,1726775447
151,prado,-17.3411,-39.2208,24.09,68,0,3.4,BR,1726775448
152,ilha de mocambique,-15.0342,40.7358,24.71,78,0,6.32,MZ,1726775449
153,ta`u,-14.2336,-169.5144,26.56,73,16,5.59,AS,1726775450
154,itumba,-9.4,33.1833,17.87,46,6,2.66,TZ,1726775451
155,san pedro pochutla,15.7333,-96.4667,33.17,57,35,3.61,MX,1726775452
156,mount gambier,-37.8333,140.7667,9.77,82,100,3.13,AU,1726775455
157,sierra grande,-41.606,-65.3557,16.85,37,98,10.76,AR,1726775456
158,keflavik,64.0049,-22.5624,6.24,81,75,3.09,IS,1726775457
159,saint-joseph,-21.3667,55.6167,22.21,82,26,4.4,RE,1726775458
160,trairi,-3.2778,-39.2689,26.59,68,5,5.8,BR,1726775459
161,vila franca do campo,37.7167,-25.4333,22.23,81,63,3.3,PT,1726775460
162,mount pearl,47.5166,-52.7813,13.41,97,100,3.6,CA,1726775261
163,uturoa,-16.7333,-151.4333,26.48,78,3,3.51,PF,1726775462
164,al hufuf,25.3646,49.5653,31.19,22,0,1.54,SA,1726775463
165,chibougamau,49.9168,-74.3659,17.79,94,75,3.6,CA,1726775464
166,sinabang,2.4803,96.3801,25.05,86,100,1.6,ID,1726775465
167,ust-nera,64.5667,143.2,-1.52,90,46,2.21,RU,1726775466
168,anadyr,64.75,177.4833,7.28,87,40,2.68,RU,1726775467
169,enewetak,11.3474,162.3373,28.61,79,46,6.4,MH,1726775468
170,tromso,69.6496,18.957,9.01,76,75,9.77,NO,1726775469
171,la passe,45.5549,-0.8967,20.56,56,100,3.31,FR,1726775470
172,shimoda,34.6667,138.95,27.06,92,100,5.37,JP,1726775471
173,arkhangel'sk,64.5401,40.5433,14.06,82,40,4.0,RU,1726775473
174,ylitornio,66.3089,23.6773,13.67,68,100,4.48,FI,1726775474
175,dickinson,29.4608,-95.0513,35.57,66,40,4.63,US,1726775475
176,san-pedro,4.7485,-6.6363,23.98,92,93,3.15,CI,1726775476
177,san ignacio de velasco,-16.3667,-60.95,39.42,13,94,4.89,BO,1726775477
178,fale old settlement,-9.3852,-171.2468,27.78,76,33,4.45,TK,1726775478
179,sao joao da barra,-21.6403,-41.0511,25.05,73,1,7.56,BR,1726775479
180,veraval,20.9,70.3667,26.21,81,0,4.45,IN,1726775480
181,bingol,38.8847,40.4939,16.35,77,100,1.27,TR,1726775482
182,east ballina,-28.8667,153.5833,14.92,46,0,3.9,AU,1726775483
183,camana,-16.6228,-72.7111,16.97,79,37,4.77,PE,1726775484
184,alta,69.9689,23.2717,11.59,67,75,7.72,NO,1726775439
185,weno,7.4515,151.8468,24.97,88,100,2.06,FM,1726775487
186,aur,8.1499,171.1687,28.57,74,62,4.71,MH,1726775489
187,punta arenas,-53.15,-70.9167,7.06,57,0,10.29,CL,1726775446
188,pico truncado,-46.7949,-67.9573,11.2,54,92,6.07,AR,1726775355
189,rodino,52.5,80.25,9.44,72,100,3.09,RU,1726775492
190,la sarre,48.8002,-79.1996,25.68,43,79,2.22,CA,1726775494
191,badger,64.8,-147.5333,7.14,91,100,6.69,US,1726775390
192,pil'na,55.5539,45.9219,11.15,83,45,2.69,RU,1726775496
193,banff,51.1762,-115.5698,17.21,34,90,3.09,CA,1726775497
194,mary,37.0,62.5,19.15,28,28,4.5,TM,1726775498
195,caxito,-8.5785,13.6643,22.76,84,79,2.55,AO,1726775499
196,hammerfest,70.6634,23.6821,9.25,81,75,13.38,NO,1726775500
197,fuglafjordur,62.244,-6.814,10.12,88,74,0.44,FO,1726775501
198,ringkobing,56.0901,8.244,14.99,72,0,2.57,DK,1726775502
199,tyuratam,45.6507,63.3156,14.96,56,2,4.2,KZ,1726775503
200,malabar,-33.9667,151.25,13.77,53,0,4.12,AU,1726775504
201,vieira de leiria,39.8695,-8.9324,20.06,83,40,2.06,PT,1726775505
202,takoradi,4.8845,-1.7554,24.24,91,38,3.36,GH,1726775506
203,manaus,-3.1019,-60.025,35.28,46,20,3.6,BR,1726775507
204,clarence town,-32.5833,151.7833,11.95,43,0,1.72,AU,1726775509
205,contes,43.8128,7.3144,18.54,42,20,2.06,FR,1726775510
206,orivesi,61.6777,24.3572,11.53,12,53,3.13,FI,1726775511
207,vilyuysk,63.7553,121.6247,-4.57,93,73,2.03,RU,1726775512
208,vilyuchinsk,52.9306,158.4028,4.15,86,27,3.22,RU,1726775513
209,prince rupert,54.3161,-130.3201,11.83,97,100,4.12,CA,1726775515
210,santiago de cao,-7.9589,-79.2392,18.07,77,10,6.17,PE,1726775516
211,corfu,39.62,19.9197,20.1,94,40,1.03,GR,1726775249
212,vernon,50.2581,-119.2691,20.97,52,90,1.03,CA,1726775518
213,saint-ave,47.6833,-2.75,16.65,77,0,2.06,FR,1726775519
214,dubbo,-32.25,148.6167,2.07,80,0,1.54,AU,1726775520
215,alesund,62.4723,6.1549,14.86,90,5,1.01,NO,1726775521
216,coahuayana de hidalgo,18.7,-103.6583,31.05,72,63,2.67,MX,1726775522
217,labuan,5.2767,115.2417,27.2,94,20,0.0,MY,1726775524
218,la ronge,55.1001,-105.2842,13.14,94,100,7.72,CA,1726775525
219,sindhnur,15.7833,76.7667,25.51,68,99,5.49,IN,1726775528
220,crotone,39.0851,17.1178,22.72,52,99,4.36,IT,1726775529
221,shiprock,36.7855,-108.687,25.21,22,99,2.48,US,1726775530
222,sitka,57.0531,-135.33,11.94,82,100,0.0,US,1726775531
223,masterton,-40.9597,175.6575,11.23,71,100,3.9,NZ,1726775532
224,ancud,-41.8697,-73.8203,8.64,84,94,7.87,CL,1726775533
225,palmer,42.1584,-72.3287,28.97,39,75,7.2,US,1726775534
226,nicoya,10.1483,-85.452,27.54,85,99,1.41,CR,1726775535
227,mariinsk,56.2139,87.7472,7.45,93,17,1.42,RU,1726775536
228,belmonte,-15.8631,-38.8828,24.48,71,1,3.12,BR,1726775537
229,vangaindrano,-23.35,47.6,20.27,94,12,2.79,MG,1726775538
230,phan rang-thap cham,11.5667,108.9833,24.96,83,89,2.44,VN,1726775539
231,tubarjal,30.4999,38.216,25.95,46,0,7.16,SA,1726775541
232,urangan,-25.3,152.9,19.48,89,11,5.71,AU,1726775542
233,bardai,11.65,7.2333,23.34,86,34,3.66,NG,1726775544
234,chingirlau,51.095,54.0814,11.7,39,9,1.67,KZ,1726775545
235,maqat,47.65,53.3167,14.8,24,0,3.1,KZ,1726775546
236,bamboo flat,11.7,92.7167,26.05,89,100,3.09,IN,1726775547
237,monchegorsk,67.9397,32.8739,12.6,70,55,5.8,RU,1726775549
238,tobelo,1.7284,128.0095,27.16,83,100,4.3,ID,1726775550
239,akdepe,42.0551,59.3788,15.81,58,1,2.54,TM,1726775552
240,bakshwaho,24.25,79.3,22.9,88,100,1.75,IN,1726775553
241,gdov,58.7406,27.8122,12.72,79,32,1.4,RU,1726775554
242,kittila,67.6647,24.8936,15.08,55,0,4.63,FI,1726775555
243,greenwood,34.1668,-82.1165,28.22,62,75,3.6,US,1726775556
244,antonio enes,-16.2325,39.9086,24.54,77,0,5.97,MZ,1726775557
245,palikir - national government center,6.9248,158.1611,24.41,100,100,0.0,FM,1726775558
246,saint-philippe,-21.3585,55.7679,22.04,85,49,5.69,RE,1726775559
247,sinop,41.7711,34.8709,13.03,85,100,1.5,TR,1726775560
248,nar'yan-mar,67.6713,53.087,10.36,85,100,7.7,RU,1726775561
249,mejit,10.2753,170.8646,27.95,80,100,8.03,MH,1726775562
250,balezino,57.9796,53.0106,10.98,96,89,3.19,RU,1726775563
251,port shepstone,-30.7414,30.455,16.53,62,100,11.34,ZA,1726775564
252,faaa,-17.55,-149.6,27.98,78,0,7.6,PF,1726775566
253,nantucket,41.2835,-70.0995,18.06,94,100,18.41,US,1726775424
254,barranca,-10.75,-77.7667,18.55,73,21,5.36,PE,1726775569
255,malango,-2.9627,119.9001,17.93,95,99,1.14,ID,1726775570
256,smara,26.7384,-11.6719,25.65,54,100,9.24,EH,1726775571
257,biograd na moru,43.9433,15.4519,18.39,77,93,2.16,HR,1726775366
258,dhidhdhoo,6.8833,73.1,27.18,80,3,5.1,MV,1726775574
259,solikamsk,59.6196,56.7729,11.25,98,100,1.51,RU,1726775575
260,bichura,50.5881,107.6022,0.83,87,5,0.56,RU,1726775576
261,crane,31.3974,-102.3501,35.58,27,32,8.14,US,1726775577
262,semenov,56.7875,44.493,14.58,62,99,3.61,RU,1726775578
263,geraldton,-28.7667,114.6,10.23,93,0,2.57,AU,1726775579
264,ingeniero jacobacci,-41.3427,-69.5448,10.16,42,84,18.72,AR,1726775580
265,tashtyp,52.7939,89.8983,3.91,93,0,0.52,RU,1726775581
266,kununurra,-15.7667,128.7333,23.99,83,100,1.54,AU,1726775477
267,quellon,-43.1167,-73.6167,8.49,86,92,6.57,CL,1726775583
268,colonia,50.9333,6.95,18.86,76,20,2.57,DE,1726775584
269,kudahuvadhoo,2.6708,72.8944,28.13,75,13,4.69,MV,1726775585
270,mili,6.0815,171.735,27.91,78,49,8.21,MH,1726775586
271,saipan,15.1355,145.701,28.39,89,75,3.6,MP,1726775587
272,el alto,-4.2714,-81.2147,19.97,71,18,8.03,PE,1726775588
273,nemuro,43.3236,145.575,15.39,77,100,8.35,JP,1726775589
274,formello,42.0801,12.3998,16.03,86,0,0.43,IT,1726775590
275,solnechnyy,50.7214,136.6319,5.02,79,100,1.42,RU,1726775591
276,utrik,11.2278,169.8474,28.0,82,100,8.03,MH,1726775592
277,el porvenir,13.7617,-87.3458,31.01,62,44,2.79,HN,1726775388
278,tura,25.5198,90.2201,25.93,84,8,1.1,IN,1726775594
279,anshun,26.25,105.9333,18.5,85,57,2.62,CN,1726775595
280,ulanhot,46.0833,122.0833,10.43,54,100,2.25,CN,1726775597
